2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:38:15,573 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:16,476 INFO     Received data: '2,0,0.14,1.00,11,25\n2,0,0.10,1.00,11,19\n1\x15'
2022-08-08 16:38:16,570 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:16,570 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:16,570 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:17,479 INFO     Using previous socket data
2022-08-08 16:38:17,576 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:17,576 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:17,576 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:18,512 INFO     Using previous socket data
2022-08-08 16:38:18,613 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:18,614 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:18,614 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:19,514 INFO     Received data: '2,0,0.15,1.00,11,28\n2,0,0.13,1.00,11,24\nq'
2022-08-08 16:38:19,608 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:19,608 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:19,608 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:20,516 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.13,1.00,11,25\n1\x18'
2022-08-08 16:38:20,609 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:20,609 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:20,610 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:21,518 INFO     Using previous socket data
2022-08-08 16:38:21,616 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:21,616 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:21,616 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:22,520 INFO     Using previous socket data
2022-08-08 16:38:22,614 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:22,614 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:22,614 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:23,562 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.08,1.00,11,16\nq\x12'
2022-08-08 16:38:23,655 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:23,655 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:23,655 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:24,564 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.09,1.00,11,17\n1\x1b'
2022-08-08 16:38:24,662 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:24,662 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:24,662 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:25,566 INFO     Using previous socket data
2022-08-08 16:38:25,659 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:25,660 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:25,660 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:26,568 INFO     Using previous socket data
2022-08-08 16:38:26,661 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:26,661 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:26,661 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:27,570 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.10,1.00,11,19\nq\x15'
2022-08-08 16:38:27,668 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:27,668 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:27,668 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:28,572 INFO     Received data: '2,0,0.08,1.00,11,16\n2,0,0.14,1.00,11,27\n1'
2022-08-08 16:38:28,668 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:28,668 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:28,668 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:29,574 INFO     Received data: '2,0,0.09,1.00,11,16\n2,158,0.13,1.00,11,24'
2022-08-08 16:38:29,667 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:29,667 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:29,668 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:30,576 INFO     Using previous socket data
2022-08-08 16:38:30,674 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:30,674 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:30,674 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:31,578 INFO     Received data: '2,0,0.07,1.00,11,12\n2,0,0.08,1.00,11,16\na\x18'
2022-08-08 16:38:31,673 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:31,673 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:31,673 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:32,580 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.08,1.00,11,15\n!\x11'
2022-08-08 16:38:32,674 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:32,674 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:32,674 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:33,582 INFO     Using previous socket data
2022-08-08 16:38:33,681 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:33,681 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:33,681 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:34,584 INFO     Using previous socket data
2022-08-08 16:38:34,678 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:34,678 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:34,678 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:35,587 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.11,1.00,11,21\na\x1b'
2022-08-08 16:38:35,681 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:35,681 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:35,681 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:36,589 INFO     Received data: '2,0,0.09,1.00,11,16\n2,0,0.07,1.00,11,14\n!\x14'
2022-08-08 16:38:36,686 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:36,687 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:36,687 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:37,591 INFO     Using previous socket data
2022-08-08 16:38:37,685 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:37,685 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:37,685 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:38,593 INFO     Received data: '2,158,0.12,1.00,11,22\n2,0,0.11,1.00,11,20'
2022-08-08 16:38:38,691 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:38:38,691 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:38,691 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:39,595 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.13,1.00,11,26\nQ'
2022-08-08 16:38:39,690 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:39,690 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:39,690 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:40,597 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.10,1.00,11,18\n\x11\x17'
2022-08-08 16:38:40,690 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:40,690 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:40,691 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:41,599 INFO     Using previous socket data
2022-08-08 16:38:41,697 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:41,697 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:41,697 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:42,601 INFO     Using previous socket data
2022-08-08 16:38:42,695 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:42,695 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:42,695 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:43,604 INFO     Received data: '2,0,0.11,1.00,11,22\n2,0,0.14,1.00,11,25\nQ\x11'
2022-08-08 16:38:43,700 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:43,701 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:43,701 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:44,606 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.14,1.00,11,26\n\x11\x1a'
2022-08-08 16:38:44,704 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:44,704 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:44,705 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:45,608 INFO     Using previous socket data
2022-08-08 16:38:45,702 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:45,702 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:45,702 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:46,610 INFO     Using previous socket data
2022-08-08 16:38:46,703 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:46,703 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:46,703 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:47,612 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.15,1.00,11,27\nQ\x14'
2022-08-08 16:38:47,709 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:47,709 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:47,709 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:48,614 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.13,1.00,11,26\n\x11'
2022-08-08 16:38:48,708 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:48,708 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:48,708 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:49,616 INFO     Using previous socket data
2022-08-08 16:38:49,709 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:49,709 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:49,710 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:50,618 INFO     Using previous socket data
2022-08-08 16:38:50,717 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:50,717 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:50,717 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:51,621 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.10,1.00,11,18\nQ\x17'
2022-08-08 16:38:51,714 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:51,714 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:51,714 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:52,623 INFO     Received data: '2,0,0.14,1.00,11,28\n2,0,0.13,1.00,11,25\n\x11\x10'
2022-08-08 16:38:52,716 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:52,716 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:52,716 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:53,625 INFO     Using previous socket data
2022-08-08 16:38:53,723 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:53,723 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:53,723 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:54,627 INFO     Using previous socket data
2022-08-08 16:38:54,720 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:54,720 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:54,720 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:55,629 INFO     Received data: '2,0,0.07,1.00,11,13\n2,0,0.11,1.00,11,21\nQ\x1a'
2022-08-08 16:38:55,722 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:55,722 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:55,722 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:56,632 INFO     Received data: '2,0,0.09,1.00,11,16\n2,0,0.12,1.00,11,23\n\x11\x13'
2022-08-08 16:38:56,729 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:56,729 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:56,729 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:57,634 INFO     Using previous socket data
2022-08-08 16:38:57,726 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:57,727 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:57,727 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:58,636 INFO     Using previous socket data
2022-08-08 16:38:58,729 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:58,729 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:58,729 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:38:59,638 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.10,1.00,11,19\nQ'
2022-08-08 16:38:59,736 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:38:59,736 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:38:59,736 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:00,640 INFO     Received data: '2,0,0.13,1.00,11,21\n2,0,0.13,1.00,11,25\n\x11\x16'
2022-08-08 16:39:00,733 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:00,733 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:00,733 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:01,643 INFO     Using previous socket data
2022-08-08 16:39:01,736 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:01,736 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:01,736 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:02,645 INFO     Using previous socket data
2022-08-08 16:39:02,742 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:02,743 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:02,743 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:03,647 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.11,1.00,11,20\nQ\x10'
2022-08-08 16:39:03,740 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:03,740 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:03,740 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:04,649 INFO     Received data: '2,0,0.15,1.00,11,28\n2,0,0.12,1.00,11,22\n\x11\x19'
2022-08-08 16:39:04,742 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:04,742 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:04,742 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:05,651 INFO     Using previous socket data
2022-08-08 16:39:05,751 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:05,751 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:05,751 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:06,653 INFO     Using previous socket data
2022-08-08 16:39:06,746 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:06,747 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:06,747 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:07,656 INFO     Received data: '2,0,0.14,1.00,11,22\n2,0,0.09,1.00,11,16\nQ\x13'
2022-08-08 16:39:07,757 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:07,757 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:07,757 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:08,658 INFO     Received data: '2,0,0.13,1.00,11,21\n2,0,0.09,1.00,11,17\n\x11'
2022-08-08 16:39:08,752 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:08,752 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:08,752 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:09,660 INFO     Using previous socket data
2022-08-08 16:39:09,753 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:09,753 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:09,753 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:10,662 INFO     Received data: '2,158,0.11,1.00,11,20\n2,0,0.14,1.00,11,26'
2022-08-08 16:39:10,759 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:39:10,759 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:10,759 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:11,665 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.11,1.00,11,21\nA\x16'
2022-08-08 16:39:11,757 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:11,757 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:11,757 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:12,667 INFO     Received data: '2,0,0.08,1.00,11,15\n2,0,0.06,1.00,11,12\n\x01'
2022-08-08 16:39:12,760 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:12,760 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:12,760 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:13,669 INFO     Using previous socket data
2022-08-08 16:39:13,770 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:13,770 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:13,770 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:14,672 INFO     Using previous socket data
2022-08-08 16:39:14,764 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:14,765 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:14,765 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:15,674 INFO     Received data: '2,0,0.14,1.00,11,27\n2,0,0.14,1.00,11,24\nA\x19'
2022-08-08 16:39:15,766 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:15,766 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:15,766 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:16,676 INFO     Received data: '2,0,0.06,1.00,11,12\n2,0,0.12,1.00,11,24\n\x01\x12'
2022-08-08 16:39:16,772 INFO     Action is [80] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:16,772 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 2]
2022-08-08 16:39:16,773 INFO     Sending to DU: '2,2,2\n12,3,2'
2022-08-08 16:39:17,678 INFO     Using previous socket data
2022-08-08 16:39:17,771 INFO     Action is [80] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:17,771 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 2]
2022-08-08 16:39:17,771 INFO     Sending to DU: '2,2,2\n12,3,2'
2022-08-08 16:39:18,680 INFO     Received data: '2,0,0.10,1.00,5,19\n2,0,0.11,1.00,5,21'
2022-08-08 16:39:18,773 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:18,773 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:18,773 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:19,683 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.15,1.00,11,27\nQ'
2022-08-08 16:39:19,780 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:19,780 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:19,780 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:20,685 INFO     Received data: '2,0,0.11,1.00,11,22\n2,0,0.09,1.00,11,18\n\x11\x15'
2022-08-08 16:39:20,778 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:20,778 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:20,778 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:21,687 INFO     Using previous socket data
2022-08-08 16:39:21,780 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:21,780 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:21,780 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:39:22,689 INFO     Using previous socket data
2022-08-08 16:39:22,786 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:39:22,786 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:39:22,786 INFO     Sending to DU: '1,2,2\n12,1,4'
